modelId,usage,year,IDV_Category,Price
30263,New,2019,I,13767.0
22317,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
22317,New,2019,I,13767.0
21466,New,2018,I,14610.0
21466,New,2018,I,14610.0
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
22317,New,2019,I,13767.0
21073,New,2019,I,13767.0
21466,New,2017,I,12580.0
22317,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
30263,New,2019,I,13767.0
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
47275,New,2019,I,14103.2314
30263,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21466,New,2017,I,12580.0
20991,New,2016,I,14595.0
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21466,New,2017,I,12580.0
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
20991,New,2016,I,14595.0
21466,New,2018,I,14610.0
47275,New,2019,I,14103.2314
30263,New,2019,I,13767.0
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
21466,New,2017,I,12580.0
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
21466,New,2017,I,12580.0
30263,New,2019,I,13767.0
30263,New,2019,I,13767.0
21466,New,2017,I,12580.0
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
21466,New,2018,I,14610.0
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
30263,New,2019,I,13767.0
20991,New,2016,I,14595.0
22317,New,2019,I,13767.0
30263,New,2019,I,13767.0
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21466,New,2017,I,12580.0
20991,New,2016,I,14595.0
21466,New,2018,I,14610.0
47275,New,2019,I,14103.2314
30263,New,2019,I,13767.0
21073,New,2019,I,13767.0
21466,New,2018,I,14610.0
20991,New,2016,I,14595.0
21466,New,2018,I,14610.0
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
21466,New,2018,I,14610.0
47275,New,2019,I,14103.2314
30263,New,2019,I,13767.0
21466,New,2017,I,12580.0
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
22317,New,2019,I,13767.0
20991,New,2016,I,14595.0
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
21073,New,2019,I,13767.0
30263,New,2019,I,13767.0
30263,New,2019,I,13767.0
22317,New,2019,I,13767.0
21073,New,2019,I,13767.0
21466,New,2017,I,12580.0
20991,New,2016,I,14595.0
22317,New,2019,I,13767.0
47275,New,2019,I,14103.2314
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
47275,New,2019,I,14103.2314
22317,New,2019,I,13767.0
21466,New,2017,I,12580.0
30263,New,2019,I,13767.0
21466,New,2017,I,12580.0
21073,New,2019,I,13767.0
21466,New,2018,I,14610.0
30263,New,2019,I,13767.0
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
20991,New,2016,I,14595.0
21466,New,2017,I,12580.0
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
22317,New,2019,I,13767.0
21466,New,2017,I,12580.0
21466,New,2018,I,14610.0
21466,New,2018,I,14610.0
47275,New,2019,I,14103.2314
22317,New,2019,I,13767.0
21466,New,2018,I,14610.0
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
22317,New,2019,I,13767.0
20991,New,2016,I,14595.0
20991,New,2016,I,14595.0
30263,New,2019,I,13767.0
21466,New,2017,I,12580.0
21466,New,2017,I,12580.0
21073,New,2019,I,13767.0
20991,New,2016,I,14595.0
47275,New,2019,I,14103.2314
20991,New,2016,I,14595.0
21466,New,2017,I,12580.0
20991,New,2016,I,14595.0
21073,New,2019,I,13767.0
20991,New,2016,I,14595.0
21466,New,2018,I,14610.0
20991,New,2016,I,14595.0
21073,New,2019,I,13767.0
22317,New,2019,I,13767.0
30263,New,2019,I,13767.0
21466,New,2018,I,14610.0
20991,New,2016,I,14595.0
20991,New,2016,I,14595.0
30263,New,2019,I,13767.0
30263,New,2019,I,13767.0
22317,New,2019,I,13767.0
21466,New,2018,I,14610.0
30263,New,2019,I,13767.0
47275,New,2019,I,14103.2314
47275,New,2019,I,14103.2314
22317,New,2019,I,13767.0
21073,New,2019,I,13767.0
20991,New,2016,I,14595.0
21073,New,2019,I,13767.0
21466,New,2018,I,14610.0
30263,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
20991,New,2016,I,14595.0
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
22317,New,2019,I,13767.0
21466,New,2017,I,12580.0
47275,New,2019,I,14103.2314
20991,New,2016,I,14595.0
21466,New,2017,I,12580.0
47275,New,2019,I,14103.2314
22317,New,2019,I,13767.0
21466,New,2017,I,12580.0
30263,New,2019,I,13767.0
22317,New,2019,I,13767.0
21466,New,2018,I,14610.0
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
21466,New,2018,I,14610.0
47275,New,2019,I,14103.2314
22317,New,2019,I,13767.0
47275,New,2019,I,14103.2314
20991,New,2016,I,14595.0
20991,New,2016,I,14595.0
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
20991,New,2016,I,14595.0
30263,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
30263,New,2019,I,13767.0
21466,New,2018,I,14610.0
20991,New,2016,I,14595.0
20991,New,2016,I,14595.0
22317,New,2019,I,13767.0
21073,New,2019,I,13767.0
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21466,New,2017,I,12580.0
30263,New,2019,I,13767.0
20991,New,2016,I,14595.0
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
47275,New,2019,I,14103.2314
21466,New,2017,I,12580.0
47275,New,2019,I,14103.2314
21466,New,2017,I,12580.0
21466,New,2018,I,14610.0
22317,New,2019,I,13767.0
30263,New,2019,I,13767.0
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
20991,New,2016,I,14595.0
21466,New,2017,I,12580.0
30263,New,2019,I,13767.0
21466,New,2017,I,12580.0
47275,New,2019,I,14103.2314
47275,New,2019,I,14103.2314
20991,New,2016,I,14595.0
47275,New,2019,I,14103.2314
30263,New,2019,I,13767.0
20991,New,2016,I,14595.0
21466,New,2017,I,12580.0
30263,New,2019,I,13767.0
20991,New,2016,I,14595.0
21073,New,2019,I,13767.0
22317,New,2019,I,13767.0
30263,New,2019,I,13767.0
47275,New,2019,I,14103.2314
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
21466,New,2018,I,14610.0
22317,New,2019,I,13767.0
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
21466,New,2017,I,12580.0
22317,New,2019,I,13767.0
20991,New,2016,I,14595.0
30263,New,2019,I,13767.0
21466,New,2017,I,12580.0
21466,New,2018,I,14610.0
20991,New,2016,I,14595.0
20991,New,2016,I,14595.0
22317,New,2019,I,13767.0
21466,New,2018,I,14610.0
20991,New,2016,I,14595.0
21466,New,2017,I,12580.0
21073,New,2019,I,13767.0
22317,New,2019,I,13767.0
21466,New,2017,I,12580.0
20991,New,2016,I,14595.0
20991,New,2016,I,14595.0
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
30263,New,2019,I,13767.0
20991,New,2016,I,14595.0
21466,New,2018,I,14610.0
30263,New,2019,I,13767.0
21466,New,2018,I,14610.0
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
21073,New,2019,I,13767.0
21466,New,2017,I,12580.0
21073,New,2019,I,13767.0
20991,New,2016,I,14595.0
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
20991,New,2016,I,14595.0
20991,New,2016,I,14595.0
47275,New,2019,I,14103.2314
30263,New,2019,I,13767.0
22317,New,2019,I,13767.0
20991,New,2016,I,14595.0
30263,New,2019,I,13767.0
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
21466,New,2017,I,12580.0
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
20991,New,2016,I,14595.0
47275,New,2019,I,14103.2314
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
21466,New,2017,I,12580.0
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
20991,New,2016,I,14595.0
20991,New,2016,I,14595.0
20991,New,2016,I,14595.0
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
21466,New,2018,I,14610.0
20991,New,2016,I,14595.0
21073,New,2019,I,13767.0
20991,New,2016,I,14595.0
21073,New,2019,I,13767.0
20991,New,2016,I,14595.0
20991,New,2016,I,14595.0
47275,New,2019,I,14103.2314
20991,New,2016,I,14595.0
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
21073,New,2019,I,13767.0
21466,New,2018,I,14610.0
22317,New,2019,I,13767.0
21073,New,2019,I,13767.0
21466,New,2018,I,14610.0
47275,New,2019,I,14103.2314
20991,New,2016,I,14595.0
21466,New,2018,I,14610.0
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21466,New,2017,I,12580.0
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
20991,New,2016,I,14595.0
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
20991,New,2016,I,14595.0
20991,New,2016,I,14595.0
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21466,New,2017,I,12580.0
21466,New,2018,I,14610.0
22317,New,2019,I,13767.0
30263,New,2019,I,13767.0
21466,New,2018,I,14610.0
22317,New,2019,I,13767.0
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
30263,New,2019,I,13767.0
21466,New,2017,I,12580.0
20991,New,2016,I,14595.0
20991,New,2016,I,14595.0
47275,New,2019,I,14103.2314
21466,New,2017,I,12580.0
22317,New,2019,I,13767.0
30263,New,2019,I,13767.0
20991,New,2016,I,14595.0
30263,New,2019,I,13767.0
20991,New,2016,I,14595.0
21466,New,2017,I,12580.0
21466,New,2018,I,14610.0
20991,New,2016,I,14595.0
21073,New,2019,I,13767.0
21466,New,2018,I,14610.0
20991,New,2016,I,14595.0
22317,New,2019,I,13767.0
21073,New,2019,I,13767.0
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
47275,New,2019,I,14103.2314
22317,New,2019,I,13767.0
21073,New,2019,I,13767.0
30263,New,2019,I,13767.0
30263,New,2019,I,13767.0
22317,New,2019,I,13767.0
47275,New,2019,I,14103.2314
30263,New,2019,I,13767.0
22317,New,2019,I,13767.0
20991,New,2016,I,14595.0
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
30263,New,2019,I,13767.0
22317,New,2019,I,13767.0
47275,New,2019,I,14103.2314
20991,New,2016,I,14595.0
21466,New,2017,I,12580.0
21073,New,2019,I,13767.0
30263,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
22317,New,2019,I,13767.0
30263,New,2019,I,13767.0
20991,New,2016,I,14595.0
22317,New,2019,I,13767.0
21466,New,2018,I,14610.0
21466,New,2018,I,14610.0
20991,New,2016,I,14595.0
20991,New,2016,I,14595.0
30263,New,2019,I,13767.0
47275,New,2019,I,14103.2314
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
20991,New,2016,I,14595.0
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
21466,New,2018,I,14610.0
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
30263,New,2019,I,13767.0
21466,New,2018,I,14610.0
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
21466,New,2017,I,12580.0
21466,New,2018,I,14610.0
47275,New,2019,I,14103.2314
30263,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21466,New,2017,I,12580.0
47275,New,2019,I,14103.2314
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21466,New,2017,I,12580.0
30263,New,2019,I,13767.0
21466,New,2017,I,12580.0
47275,New,2019,I,14103.2314
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
20991,New,2016,I,14595.0
30263,New,2019,I,13767.0
47275,New,2019,I,14103.2314
22317,New,2019,I,13767.0
21466,New,2017,I,12580.0
21073,New,2019,I,13767.0
21466,New,2018,I,14610.0
21073,New,2019,I,13767.0
30263,New,2019,I,13767.0
21466,New,2017,I,12580.0
21466,New,2018,I,14610.0
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
30263,New,2019,I,13767.0
30263,New,2019,I,13767.0
30263,New,2019,I,13767.0
21466,New,2018,I,14610.0
20991,New,2016,I,14595.0
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
21466,New,2018,I,14610.0
21466,New,2018,I,14610.0
22317,New,2019,I,13767.0
20991,New,2016,I,14595.0
21466,New,2017,I,12580.0
21073,New,2019,I,13767.0
21466,New,2017,I,12580.0
21466,New,2018,I,14610.0
21466,New,2018,I,14610.0
30263,New,2019,I,13767.0
47275,New,2019,I,14103.2314
22317,New,2019,I,13767.0
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
21466,New,2017,I,12580.0
21466,New,2018,I,14610.0
47275,New,2019,I,14103.2314
30263,New,2019,I,13767.0
20991,New,2016,I,14595.0
30263,New,2019,I,13767.0
20991,New,2016,I,14595.0
21466,New,2018,I,14610.0
47275,New,2019,I,14103.2314
20991,New,2016,I,14595.0
21073,New,2019,I,13767.0
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
22317,New,2019,I,13767.0
21073,New,2019,I,13767.0
30263,New,2019,I,13767.0
21466,New,2018,I,14610.0
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
47275,New,2019,I,14103.2314
47275,New,2019,I,14103.2314
22317,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
30263,New,2019,I,13767.0
21466,New,2018,I,14610.0
21073,New,2019,I,13767.0
30263,New,2019,I,13767.0
47275,New,2019,I,14103.2314
22317,New,2019,I,13767.0
21466,New,2018,I,14610.0
30263,New,2019,I,13767.0
20991,New,2016,I,14595.0
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
30263,New,2019,I,13767.0
21466,New,2017,I,12580.0
30263,New,2019,I,13767.0
21466,New,2017,I,12580.0
47275,New,2019,I,14103.2314
20991,New,2016,I,14595.0
20991,New,2016,I,14595.0
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
30263,New,2019,I,13767.0
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
20991,New,2016,I,14595.0
22317,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21466,New,2017,I,12580.0
21073,New,2019,I,13767.0
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
21466,New,2018,I,14610.0
22317,New,2019,I,13767.0
30263,New,2019,I,13767.0
21073,New,2019,I,13767.0
20991,New,2016,I,14595.0
21073,New,2019,I,13767.0
21466,New,2018,I,14610.0
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
30263,New,2019,I,13767.0
21466,New,2018,I,14610.0
47275,New,2019,I,14103.2314
21466,New,2017,I,12580.0
30263,New,2019,I,13767.0
47275,New,2019,I,14103.2314
30263,New,2019,I,13767.0
22317,New,2019,I,13767.0
30263,New,2019,I,13767.0
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
20991,New,2016,I,14595.0
21073,New,2019,I,13767.0
20991,New,2016,I,14595.0
21466,New,2018,I,14610.0
22317,New,2019,I,13767.0
21073,New,2019,I,13767.0
22317,New,2019,I,13767.0
20991,New,2016,I,14595.0
22317,New,2019,I,13767.0
30263,New,2019,I,13767.0
20991,New,2016,I,14595.0
21466,New,2017,I,12580.0
21466,New,2017,I,12580.0
20991,New,2016,I,14595.0
22317,New,2019,I,13767.0
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
20991,New,2016,I,14595.0
20991,New,2016,I,14595.0
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
21466,New,2017,I,12580.0
20991,New,2016,I,14595.0
47275,New,2019,I,14103.2314
20991,New,2016,I,14595.0
21466,New,2018,I,14610.0
22317,New,2019,I,13767.0
21073,New,2019,I,13767.0
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
47275,New,2019,I,14103.2314
20991,New,2016,I,14595.0
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
21466,New,2017,I,12580.0
22317,New,2019,I,13767.0
20991,New,2016,I,14595.0
22317,New,2019,I,13767.0
21466,New,2017,I,12580.0
21466,New,2017,I,12580.0
22317,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21073,New,2019,I,13767.0
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
21466,New,2017,I,12580.0
20991,New,2016,I,14595.0
47275,New,2019,I,14103.2314
20991,New,2016,I,14595.0
20991,New,2016,I,14595.0
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
21466,New,2018,I,14610.0
21073,New,2019,I,13767.0
30263,New,2019,I,13767.0
22317,New,2019,I,13767.0
30263,New,2019,I,13767.0
20991,New,2016,I,14595.0
47275,New,2019,I,14103.2314
47275,New,2019,I,14103.2314
20991,New,2016,I,14595.0
21466,New,2017,I,12580.0
21466,New,2017,I,12580.0
30263,New,2019,I,13767.0
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
30263,New,2019,I,13767.0
22317,New,2019,I,13767.0
22317,New,2019,I,13767.0
21073,New,2019,I,13767.0
47275,New,2019,I,14103.2314
21466,New,2018,I,14610.0
20991,New,2016,I,14595.0
21073,New,2019,I,13767.0
21466,New,2017,I,12580.0
20991,New,2016,I,14595.0
20991,New,2016,I,14595.0
21073,New,2019,I,13767.0
21466,New,2017,I,12580.0
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
21466,New,2018,I,14610.0
21073,New,2019,I,13767.0
22317,New,2019,I,13767.0
21466,New,2017,I,12580.0
47275,New,2019,I,14103.2314
47275,New,2019,I,14103.2314
21466,New,2017,I,12580.0
22317,New,2019,I,13767.0
20991,New,2016,I,14595.0
22317,New,2019,I,13767.0
47275,New,2019,I,14103.2314
20991,New,2016,I,14595.0
21466,New,2017,I,12580.0
21466,New,2017,I,12580.0
21073,New,2019,I,13767.0
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
21466,New,2017,I,12580.0
21073,New,2019,I,13767.0
22317,New,2019,I,13767.0
47275,New,2019,I,14103.2314
22317,New,2019,I,13767.0
21466,New,2018,I,14610.0
21466,New,2017,I,12580.0
21073,New,2019,I,13767.0
20991,New,2016,I,14595.0
21466,New,2017,I,12580.0
22317,New,2019,I,13767.0
47275,New,2019,I,14103.2314
47275,New,2019,I,14103.2314
20991,New,2016,I,14595.0
21073,New,2019,I,13767.0
22317,New,2019,I,13767.0
21466,New,2017,I,12580.0
20991,New,2016,I,14595.0
56687,Used,2016,I,14845.4167
20991,Used,2013,I,8509.8333
20406,Used,2014,I,14786.3333
22101,Used,2014,I,14995.0
22191,Used,2014,I,12342.0
21050,Used,2014,I,14388.9286
53260,Used,2015,I,10076.8276
56687,Used,2016,I,14845.4167
46183,Used,2017,I,14320.6667
21128,Used,2015,I,13119.5
56687,Used,2016,I,14279.1818
21368,Used,2013,I,9008.0
51887,Used,2013,I,12616.7931
40463,Used,2013,I,10271.6923
52109,Used,2015,I,8498.4643
21828,Used,2018,I,11979.4118
51868,Used,2016,I,12987.0
21758,Used,2015,I,11956.0
30019417,Used,2016,I,11784.6815
20496,Used,2013,I,14482.0
57387,Used,2014,I,8702.5
21165,Used,2015,I,14598.7083
20663,Used,2013,I,8270.5217
42324,Used,2015,I,8995.0
21828,Used,2015,I,11498.0
35969,Used,2014,I,9657.5
42324,Used,2014,I,7821.8571
22164,Used,2013,I,10622.8
51887,Used,2014,I,12993.0645
47275,Used,2017,I,10334.0
51005,Used,2013,I,13697.5
21766,Used,2014,I,10291.8636
21831,Used,2013,I,14864.5
47275,Used,2013,I,6509.4
48704,Used,2013,I,14756.92
21758,Used,2016,I,14415.3333
52109,Used,2018,I,13574.1667
21970,Used,2014,I,10967.0
22380,Used,2013,I,13930.25
20303,Used,2017,I,14488.5
42464,Used,2016,I,12707.88
35967,Used,2014,I,11761.5862
56687,Used,2016,I,14845.4167
21242,Used,2013,I,10981.2857
52109,Used,2017,I,10796.3492
21893,Used,2013,I,8510.5
56530,Used,2015,I,13515.2857
21828,Used,2014,I,8423.0
21878,Used,2015,I,14659.0
47568,Used,2016,I,13808.4
20605,Used,2019,I,14886.5
21766,Used,2015,I,14943.0
21758,Used,2013,I,11163.3125
56530,Used,2014,I,12997.0
21291,Used,2014,I,11956.0
45843,Used,2016,I,10998.0
20303,Used,2016,I,13944.5
43523,Used,2015,I,13430.7059
20788,Used,2015,I,14938.5
47568,Used,2013,I,8936.2727
36083,Used,2014,I,13147.9286
35964,Used,2013,I,14762.3
21378,Used,2015,I,13060.5
49403,Used,2013,I,9170.8889
42464,Used,2015,I,11362.1429
52109,Used,2018,I,12336.5
42464,Used,2015,I,11450.0
20848,Used,2015,I,13199.5
47567,Used,2013,I,10944.7333
43523,Used,2015,I,13430.7059
27321,Used,2013,I,11788.4426
30003493,Used,2016,I,13428.2416
52670,Used,2014,I,7981.6667
22341,Used,2013,I,8099.6154
21242,Used,2016,I,14115.7333
21295,Used,2013,I,11392.75
22331,Used,2018,I,14900.0
21368,Used,2013,I,9008.0
35968,Used,2014,I,9051.5
22274,Used,2019,I,11496.0
49085,Used,2013,I,9353.2051
50644,Used,2014,I,11613.0385
21361,Used,2013,I,7848.25
21834,Used,2013,I,12328.4444
21368,Used,2014,I,8897.5
21050,Used,2014,I,14388.9286
21361,Used,2014,I,9777.1429
52109,Used,2016,I,9713.2
21165,Used,2015,I,14598.7083
22191,Used,2014,I,12342.0
51868,Used,2019,I,14950.0
46183,Used,2013,I,10522.5625
34227059,Used,2017,I,8534.7778
21164,Used,2017,I,14403.5263
35969,Used,2013,I,8873.0769
52670,Used,2015,I,11667.7692
28283,Used,2013,I,8167.5
22331,Used,2017,I,13518.0
20605,Used,2018,I,14015.3333
35025,Used,2014,I,10408.0
21758,Used,2016,I,14415.3333
21105,Used,2014,I,14000.0
35025,Used,2014,I,10408.0
20658,Used,2013,I,13530.0
35363,Used,2014,I,13247.5
21878,Used,2013,I,10325.0
20483,Used,2015,I,10234.25
51006,Used,2015,I,12959.4375
21361,Used,2014,I,9777.1429
21828,Used,2018,I,12418.5
22402,Used,2013,I,10046.1818
21764,Used,2014,I,14535.2857
30032338,Used,2016,I,14767.3667
21828,Used,2017,I,11193.9
35967,Used,2014,I,13951.5
21447,Used,2014,I,12205.2
35967,Used,2013,I,10777.7333
20658,Used,2013,I,13530.0
21164,Used,2016,I,11853.0141
50644,Used,2014,I,11613.0385
20406,Used,2013,I,13042.6667
34227059,Used,2018,I,11491.0
20406,Used,2013,I,13042.6667
51868,Used,2014,I,9927.6154
51868,Used,2016,I,12987.0
51006,Used,2015,I,12959.4375
40463,Used,2013,I,10271.6923
42324,Used,2015,I,9116.6667
35968,Used,2017,I,14880.0
20891,Used,2014,I,13956.2737
57447,Used,2015,I,14467.5
20658,Used,2014,I,14915.0
49403,Used,2014,I,10630.0649
42464,Used,2015,I,11450.0
20891,Used,2013,I,11691.1667
48964,Used,2014,I,13039.6667
43344,Used,2013,I,11265.7778
53187,Used,2015,I,10207.125
35968,Used,2016,I,13348.5
38203,Used,2013,I,10664.0
21896,Used,2014,I,12253.5714
21138,Used,2015,I,9514.4211
20605,Used,2019,I,14886.5
